model,target,score,params,predictors
rf,PPINCIMP,0.3012173913043478,"{'max_depth': 8, 'n_estimators': 28}",VALUERANGES++ABSORBSHOCK++SNAP++HHEDUC++BENEFITS_2
rf,PPINCIMP,0.2996521739130435,"{'max_depth': 6, 'n_estimators': 25}",VALUERANGES++SAVINGSRANGES++SNAP++HHEDUC++BENEFITS_2
rf,PPINCIMP,0.2991304347826087,"{'max_depth': 8, 'n_estimators': 25}",VALUERANGES++SNAP++HHEDUC++BENEFITS_2++KHscore
rf,PPINCIMP,0.2982608695652174,"{'max_depth': 4, 'n_estimators': 25}",VALUERANGES++PRODHAVE_4++SNAP++HHEDUC++KHscore
rf,PPINCIMP,0.2979130434782609,"{'max_depth': 6, 'n_estimators': 16}",VALUERANGES++PRODHAVE_4++PPEDUC++SNAP++KHscore
rf,PPINCIMP,0.2979130434782609,"{'max_depth': 6, 'n_estimators': 28}",VALUERANGES++PPEDUC++HHEDUC++BENEFITS_2++KHscore
rf,PPINCIMP,0.2979130434782609,"{'max_depth': 8, 'n_estimators': 28}",VALUERANGES++ABSORBSHOCK++HHEDUC++BENEFITS_2++KHscore
rf,PPINCIMP,0.2977391304347826,"{'max_depth': 6, 'n_estimators': 22}",VALUERANGES++SAVINGSRANGES++PPEDUC++SNAP++BENEFITS_2
rf,PPINCIMP,0.2973913043478261,"{'max_depth': 6, 'n_estimators': 22}",VALUERANGES++SAVINGSRANGES++SNAP++HHEDUC++KHscore
rf,PPINCIMP,0.2973913043478261,"{'max_depth': 6, 'n_estimators': 22}",VALUERANGES++PRODHAVE_4++PPEDUC++ABSORBSHOCK++KHscore
glm,PPINCIMP,0.29895652173913045,"{'C': 0.1, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++SAVINGSRANGES++SNAP++HHEDUC
glm,PPINCIMP,0.2982608695652174,"{'C': 0.2, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++PPEDUC++SAVINGSRANGES++HHEDUC
glm,PPINCIMP,0.2980869565217391,"{'C': 0.1, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++SNAP++HHEDUC++MATHARDSHIP_1
glm,PPINCIMP,0.2970434782608696,"{'C': 0.2, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++ABSORBSHOCK++SNAP++HHEDUC
glm,PPINCIMP,0.2961739130434783,"{'C': 0.30000000000000004, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++PPEDUC++ABSORBSHOCK++HHEDUC
glm,PPINCIMP,0.2958260869565217,"{'C': 0.4, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++SAVINGSRANGES++HHEDUC
glm,PPINCIMP,0.2958260869565217,"{'C': 0.30000000000000004, 'solver': 'sag'}",PRODHAVE_4++SAVINGSRANGES++MORTGAGE++SNAP++HHEDUC
glm,PPINCIMP,0.2953043478260869,"{'C': 0.30000000000000004, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++ABSORBSHOCK++SAVINGSRANGES++HHEDUC
glm,PPINCIMP,0.29495652173913045,"{'C': 0.1, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++PPEDUC++ABSORBSHOCK++SNAP
glm,PPINCIMP,0.2946086956521739,"{'C': 0.1, 'solver': 'sag'}",VALUERANGES++PRODHAVE_4++PPEDUC++ABSORBSHOCK++KHscore
rf,SCFHORIZON,0.33443478260869564,"{'max_depth': 6, 'n_estimators': 22}",FWB1_1++SAVINGSRANGES++FWB1_5++ABSORBSHOCK++SAVEHABIT
rf,SCFHORIZON,0.33356521739130435,"{'max_depth': 6, 'n_estimators': 28}",FWB1_1++SAVINGSRANGES++FWB2_1++ABSORBSHOCK++SAVEHABIT
rf,SCFHORIZON,0.3333913043478261,"{'max_depth': 6, 'n_estimators': 22}",FWB1_1++PPINCIMP++FWB1_5++ABSORBSHOCK++SAVEHABIT
rf,SCFHORIZON,0.33304347826086955,"{'max_depth': 6, 'n_estimators': 25}",FWB1_1++FWB1_2++ABSORBSHOCK++FWB2_4++ENDSMEET
rf,SCFHORIZON,0.3328695652173913,"{'max_depth': 4, 'n_estimators': 22}",FWB1_1++PPINCIMP++FWB1_5++FWB1_2++ABSORBSHOCK
rf,SCFHORIZON,0.33269565217391306,"{'max_depth': 4, 'n_estimators': 22}",FWB1_1++SAVINGSRANGES++FWB1_5++FWB1_2++ABSORBSHOCK
rf,SCFHORIZON,0.33269565217391306,"{'max_depth': 8, 'n_estimators': 25}",PPINCIMP++FWB2_1++FWB1_2++SAVEHABIT++ENDSMEET
rf,SCFHORIZON,0.3325217391304348,"{'max_depth': 6, 'n_estimators': 13}",FWB1_1++FWB1_5++ABSORBSHOCK++SAVEHABIT
rf,SCFHORIZON,0.3325217391304348,"{'max_depth': 4, 'n_estimators': 22}",SAVINGSRANGES++PPINCIMP++FWB1_5++ABSORBSHOCK++FWB2_4
rf,SCFHORIZON,0.3325217391304348,"{'max_depth': 8, 'n_estimators': 22}",PPINCIMP++FWB2_1++FWB1_2++ABSORBSHOCK++SAVEHABIT
glm,SCFHORIZON,0.33460869565217394,"{'C': 0.2, 'solver': 'sag'}",SAVINGSRANGES++FWB1_5++FWB1_1++ABSORBSHOCK++ENDSMEET
glm,SCFHORIZON,0.33356521739130435,"{'C': 0.8, 'solver': 'sag'}",SAVINGSRANGES++FWB1_1++ABSORBSHOCK++FWB2_4++SAVEHABIT
glm,SCFHORIZON,0.3333913043478261,"{'C': 0.8, 'solver': 'sag'}",FWB1_5++FWB1_1++FWB1_2++ABSORBSHOCK++FWB2_4
glm,SCFHORIZON,0.33304347826086955,"{'C': 0.2, 'solver': 'sag'}",SAVINGSRANGES++FWB1_5++FWB1_1++FWB1_2++ABSORBSHOCK
glm,SCFHORIZON,0.331304347826087,"{'C': 0.5, 'solver': 'sag'}",SAVINGSRANGES++FWB1_5++ABSORBSHOCK
glm,SCFHORIZON,0.331304347826087,"{'C': 0.8, 'solver': 'sag'}",SAVINGSRANGES++FWB1_2++FWB2_1++FWB2_4
glm,SCFHORIZON,0.3311304347826087,"{'C': 0.8, 'solver': 'sag'}",SAVINGSRANGES++FWB1_5++FWB1_1++FWB1_2
glm,SCFHORIZON,0.3311304347826087,"{'C': 0.2, 'solver': 'sag'}",SAVINGSRANGES++FWB1_5++ABSORBSHOCK++FWB2_4
glm,SCFHORIZON,0.3311304347826087,"{'C': 0.30000000000000004, 'solver': 'sag'}",FWB1_5++FWB1_2++ABSORBSHOCK++FWB2_4
glm,SCFHORIZON,0.3311304347826087,"{'C': 0.5, 'solver': 'sag'}",SAVINGSRANGES++FWB1_5++ABSORBSHOCK++SAVEHABIT++ENDSMEET
rf,MANAGE1_1,0.7608695652173914,"{'max_depth': 8, 'n_estimators': 28}",MATHARDSHIP_6++MANAGE1_3++PROPPLAN_1++PROPPLAN_3++MANAGE1_2
rf,MANAGE1_1,0.7584347826086957,"{'max_depth': 8, 'n_estimators': 25}",MATHARDSHIP_6++PRODUSE_1++MANAGE1_3++PROPPLAN_1++MANAGE1_2
rf,MANAGE1_1,0.7582608695652174,"{'max_depth': 6, 'n_estimators': 16}",MATHARDSHIP_6++PRODUSE_1++MANAGE1_3++FS1_4++MANAGE1_2
rf,MANAGE1_1,0.7579130434782608,"{'max_depth': 8, 'n_estimators': 22}",MATHARDSHIP_6++MANAGE1_3++PROPPLAN_1++PROPPLAN_4++MANAGE1_2
rf,MANAGE1_1,0.7579130434782608,"{'max_depth': 8, 'n_estimators': 22}",MATHARDSHIP_6++MANAGE1_3++PROPPLAN_2++PROPPLAN_3++MANAGE1_2
rf,MANAGE1_1,0.7577391304347826,"{'max_depth': 6, 'n_estimators': 22}",MATHARDSHIP_6++PRODUSE_1++MANAGE1_3++MANAGE1_2
rf,MANAGE1_1,0.7577391304347826,"{'max_depth': 8, 'n_estimators': 28}",MATHARDSHIP_6++MANAGE1_3++FS1_4++PROPPLAN_1++MANAGE1_2
rf,MANAGE1_1,0.7575652173913043,"{'max_depth': 8, 'n_estimators': 22}",MATHARDSHIP_6++MANAGE1_3++PROPPLAN_1++MANAGE1_2
rf,MANAGE1_1,0.7575652173913043,"{'max_depth': 6, 'n_estimators': 16}",MATHARDSHIP_6++PRODUSE_1++MANAGE1_3++PROPPLAN_2++MANAGE1_2
rf,MANAGE1_1,0.7572173913043478,"{'max_depth': 6, 'n_estimators': 13}",MATHARDSHIP_6++PRODUSE_2++MANAGE1_3++PROPPLAN_2++MANAGE1_2
glm,MANAGE1_1,0.7633043478260869,"{'C': 0.2, 'solver': 'sag'}",MATHARDSHIP_6++PRODUSE_2++MANAGE1_3++MANAGE1_4++PROPPLAN_1
glm,MANAGE1_1,0.7613913043478261,"{'C': 0.4, 'solver': 'sag'}",MATHARDSHIP_6++PRODUSE_1++MANAGE1_3++MANAGE1_4++PROPPLAN_1
glm,MANAGE1_1,0.7612173913043478,"{'C': 0.5, 'solver': 'sag'}",MATHARDSHIP_6++MANAGE1_3++MANAGE1_4++PROPPLAN_2++PROPPLAN_4
glm,MANAGE1_1,0.7610434782608696,"{'C': 0.2, 'solver': 'sag'}",MATHARDSHIP_6++MANAGE1_3++MANAGE1_4++PROPPLAN_1
glm,MANAGE1_1,0.7608695652173914,"{'C': 0.9, 'solver': 'sag'}",MATHARDSHIP_6++MANAGE1_3++MANAGE1_4++PROPPLAN_2
glm,MANAGE1_1,0.7608695652173914,"{'C': 0.5, 'solver': 'sag'}",MATHARDSHIP_6++MANAGE1_3++MANAGE1_4++PROPPLAN_2++PROPPLAN_3
glm,MANAGE1_1,0.760695652173913,"{'C': 0.30000000000000004, 'solver': 'sag'}",MATHARDSHIP_6++PRODUSE_1++MANAGE1_3++MANAGE1_4++PROPPLAN_2
glm,MANAGE1_1,0.76,"{'C': 0.30000000000000004, 'solver': 'sag'}",MATHARDSHIP_6++PRODUSE_2++MANAGE1_3++MANAGE1_4++PROPPLAN_2
glm,MANAGE1_1,0.7594782608695653,"{'C': 0.5, 'solver': 'sag'}",MATHARDSHIP_6++PRODUSE_2++PRODUSE_1++MANAGE1_3++MANAGE1_4
glm,MANAGE1_1,0.7593043478260869,"{'C': 0.30000000000000004, 'solver': 'sag'}",MATHARDSHIP_6++MANAGE1_3++MANAGE1_4++FS1_4++PROPPLAN_2
rf,MANAGE1_2,0.554608695652174,"{'max_depth': 8, 'n_estimators': 19}",ACT1_2++FS1_6++FS1_7++MANAGE1_4++MANAGE1_3
rf,MANAGE1_2,0.5542608695652174,"{'max_depth': 6, 'n_estimators': 28}",ACT1_2++FS1_6++MANAGE1_4++MANAGE1_3++FWB1_4
rf,MANAGE1_2,0.552,"{'max_depth': 6, 'n_estimators': 22}",ACT1_2++FS1_6++FWB2_3++MANAGE1_4++MANAGE1_3
rf,MANAGE1_2,0.5514782608695652,"{'max_depth': 6, 'n_estimators': 22}",ACT1_2++FS1_6++MANAGE1_4++MANAGE1_3++GOALCONF
rf,MANAGE1_2,0.5511304347826087,"{'max_depth': 6, 'n_estimators': 28}",ACT1_2++FS1_6++FWB2_2++MANAGE1_4++MANAGE1_3
rf,MANAGE1_2,0.5500869565217391,"{'max_depth': 6, 'n_estimators': 28}",ACT1_2++FS1_7++FWB2_2++MANAGE1_4++MANAGE1_3
rf,MANAGE1_2,0.5500869565217391,"{'max_depth': 6, 'n_estimators': 25}",ACT1_2++FS1_7++MANAGE1_4++MANAGE1_3++FWB1_4
rf,MANAGE1_2,0.5492173913043479,"{'max_depth': 8, 'n_estimators': 13}",FS1_6++FS1_7++FWB2_3++MANAGE1_4++MANAGE1_3
rf,MANAGE1_2,0.5483478260869565,"{'max_depth': 8, 'n_estimators': 19}",ACT1_2++FWB2_2++FWB2_3++MANAGE1_4++MANAGE1_3
rf,MANAGE1_2,0.5481739130434783,"{'max_depth': 8, 'n_estimators': 25}",FS1_6++FS1_7++MANAGE1_4++MANAGE1_3
glm,MANAGE1_2,0.5636521739130435,"{'C': 0.1, 'solver': 'sag'}",FS1_6++ACT1_2++FWB2_2++MANAGE1_4++MANAGE1_3
glm,MANAGE1_2,0.5598260869565217,"{'C': 0.1, 'solver': 'sag'}",FS1_6++ACT1_2++FWB2_3++MANAGE1_4++MANAGE1_3
glm,MANAGE1_2,0.5570434782608695,"{'C': 0.1, 'solver': 'sag'}",ACT1_2++FWB2_2++MANAGE1_4++MANAGE1_3++GOALCONF
glm,MANAGE1_2,0.5558260869565217,"{'C': 0.30000000000000004, 'solver': 'sag'}",FS1_7++FWB2_3++MANAGE1_4++MANAGE1_3++GOALCONF
glm,MANAGE1_2,0.5556521739130434,"{'C': 0.1, 'solver': 'sag'}",FS1_6++ACT1_2++MANAGE1_4++MANAGE1_3++GOALCONF
glm,MANAGE1_2,0.5556521739130434,"{'C': 0.30000000000000004, 'solver': 'sag'}",FS1_6++FWB2_2++MANAGE1_4++MANAGE1_3++GOALCONF
glm,MANAGE1_2,0.5556521739130434,"{'C': 0.1, 'solver': 'sag'}",FS1_6++FWB2_3++MANAGE1_4++MANAGE1_3++GOALCONF
glm,MANAGE1_2,0.5553043478260871,"{'C': 0.4, 'solver': 'sag'}",FS1_6++ACT1_2++FS1_7++MANAGE1_4++MANAGE1_3
glm,MANAGE1_2,0.5549565217391305,"{'C': 0.2, 'solver': 'sag'}",ACT1_2++FWB2_2++FWB2_3++MANAGE1_4++MANAGE1_3
glm,MANAGE1_2,0.5544347826086956,"{'C': 0.5, 'solver': 'sag'}",FS1_6++ACT1_2++FWB2_2++MANAGE1_4++GOALCONF
rf,MANAGE1_3,0.5786086956521739,"{'max_depth': 8, 'n_estimators': 25}",MANAGE1_1++ABSORBSHOCK++FWB1_1++SAVEHABIT++FWB2_2
rf,MANAGE1_3,0.5780869565217391,"{'max_depth': 6, 'n_estimators': 28}",MANAGE1_1++ABSORBSHOCK++FWB1_1++SAVEHABIT++MATHARDSHIP_1
rf,MANAGE1_3,0.5770434782608695,"{'max_depth': 8, 'n_estimators': 28}",MANAGE1_1++ABSORBSHOCK++FWB1_1++FWB2_3++SAVEHABIT
rf,MANAGE1_3,0.5761739130434783,"{'max_depth': 6, 'n_estimators': 28}",MANAGE1_1++ABSORBSHOCK++FWB1_1++FWB2_2
rf,MANAGE1_3,0.5761739130434783,"{'max_depth': 6, 'n_estimators': 25}",MANAGE1_1++ABSORBSHOCK++FWB1_1++FWB2_2++MATHARDSHIP_1
rf,MANAGE1_3,0.5756521739130435,"{'max_depth': 6, 'n_estimators': 25}",MANAGE1_1++ABSORBSHOCK++SAVINGSRANGES++FWB1_1++FWB2_2
rf,MANAGE1_3,0.5756521739130435,"{'max_depth': 6, 'n_estimators': 19}",MANAGE1_1++ABSORBSHOCK++FWB1_1++FWB2_2++FWB1_4
rf,MANAGE1_3,0.5754782608695652,"{'max_depth': 8, 'n_estimators': 28}",MANAGE1_1++ABSORBSHOCK++FWB2_3++SAVEHABIT
rf,MANAGE1_3,0.5751304347826087,"{'max_depth': 8, 'n_estimators': 22}",MANAGE1_1++ABSORBSHOCK++FWB1_1++SAVEHABIT++ENDSMEET
rf,MANAGE1_3,0.5751304347826087,"{'max_depth': 8, 'n_estimators': 22}",MANAGE1_1++SAVINGSRANGES++FWB1_1++SAVEHABIT++FWB1_4
glm,MANAGE1_3,0.5817391304347826,"{'C': 0.6, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++FWB1_1++FWB2_3++SAVEHABIT
glm,MANAGE1_3,0.5817391304347826,"{'C': 0.30000000000000004, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++FWB1_1++SAVEHABIT++FWB1_4
glm,MANAGE1_3,0.581391304347826,"{'C': 0.7000000000000001, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++FWB1_1++SAVEHABIT++FWB2_2
glm,MANAGE1_3,0.5805217391304348,"{'C': 0.1, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++SAVEHABIT++FWB1_4++MATHARDSHIP_1
glm,MANAGE1_3,0.5794782608695652,"{'C': 0.1, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++SAVEHABIT++FWB1_4
glm,MANAGE1_3,0.579304347826087,"{'C': 0.8, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++FWB1_1++SAVEHABIT++MATHARDSHIP_1
glm,MANAGE1_3,0.579304347826087,"{'C': 0.6, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++SAVEHABIT++FWB2_2++FWB1_4
glm,MANAGE1_3,0.5789565217391305,"{'C': 0.7000000000000001, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++SAVEHABIT++ENDSMEET++FWB1_4
glm,MANAGE1_3,0.5787826086956521,"{'C': 0.6, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++ABSORBSHOCK++FWB1_1++SAVEHABIT
glm,MANAGE1_3,0.5786086956521739,"{'C': 0.1, 'solver': 'sag'}",MANAGE1_1++SAVINGSRANGES++FWB1_1++SAVEHABIT
rf,ACT1_2,0.6424347826086957,"{'max_depth': 8, 'n_estimators': 25}",FS1_1++FS1_7++FWB1_4++GOALCONF++SAVEHABIT
rf,ACT1_2,0.6394782608695652,"{'max_depth': 8, 'n_estimators': 28}",FS1_1++FS1_7++FWB1_4++FSscore++GOALCONF
rf,ACT1_2,0.6394782608695652,"{'max_depth': 8, 'n_estimators': 22}",FS1_1++FS1_7++FWB1_4++FS1_4++GOALCONF
rf,ACT1_2,0.6391304347826087,"{'max_depth': 8, 'n_estimators': 25}",FS1_1++FS1_7++FS1_6++SUBKNOWL1++GOALCONF
rf,ACT1_2,0.6386086956521739,"{'max_depth': 8, 'n_estimators': 28}",FS1_1++FS1_7++FWB1_4++SUBKNOWL1++SAVEHABIT
rf,ACT1_2,0.6379130434782608,"{'max_depth': 8, 'n_estimators': 28}",FS1_1++FS1_7++FWB1_2++FS1_4++GOALCONF
rf,ACT1_2,0.6377391304347826,"{'max_depth': 6, 'n_estimators': 28}",FS1_1++FS1_7++FWB1_4++FWB1_2++GOALCONF
rf,ACT1_2,0.6375652173913043,"{'max_depth': 8, 'n_estimators': 13}",FS1_1++FS1_7++FS1_6++GOALCONF++SAVEHABIT
rf,ACT1_2,0.6375652173913043,"{'max_depth': 8, 'n_estimators': 25}",FS1_1++FS1_7++FSscore++FWB1_2++GOALCONF
rf,ACT1_2,0.6373913043478261,"{'max_depth': 8, 'n_estimators': 25}",FS1_1++FS1_7++FS1_6++FWB1_4++GOALCONF
glm,ACT1_2,0.6481739130434783,"{'C': 0.1, 'solver': 'sag'}",FS1_1++FWB1_4++GOALCONF++SUBKNOWL1++SAVEHABIT
glm,ACT1_2,0.6474782608695652,"{'C': 0.4, 'solver': 'sag'}",FSscore++FS1_1++FWB1_4++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6464347826086957,"{'C': 0.1, 'solver': 'sag'}",FS1_1++FS1_7++FWB1_4++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6457391304347826,"{'C': 0.5, 'solver': 'sag'}",FSscore++FS1_1++FS1_7++FWB1_4++GOALCONF
glm,ACT1_2,0.6455652173913043,"{'C': 0.1, 'solver': 'sag'}",FS1_1++FS1_6++FWB1_4++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6452173913043479,"{'C': 0.30000000000000004, 'solver': 'sag'}",FSscore++FS1_6++FWB1_4++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6450434782608696,"{'C': 0.5, 'solver': 'sag'}",FS1_1++FS1_7++FS1_6++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6445217391304348,"{'C': 0.30000000000000004, 'solver': 'sag'}",FS1_1++FS1_7++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6443478260869565,"{'C': 0.2, 'solver': 'sag'}",FSscore++FS1_1++FS1_6++GOALCONF++SAVEHABIT
glm,ACT1_2,0.6443478260869565,"{'C': 0.30000000000000004, 'solver': 'sag'}",FS1_1++FS1_6++GOALCONF++SUBKNOWL1++SAVEHABIT
rf,EMPLOY,0.7779130434782608,"{'max_depth': 8, 'n_estimators': 19}",EMPLOY1_2++RETIRE++agecat++SOCSEC2++SOCSEC3
rf,EMPLOY,0.7770434782608696,"{'max_depth': 8, 'n_estimators': 16}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC2++SOCSEC3
rf,EMPLOY,0.7765217391304348,"{'max_depth': 6, 'n_estimators': 25}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3++BENEFITS_5
rf,EMPLOY,0.7759999999999999,"{'max_depth': 8, 'n_estimators': 25}",EMPLOY1_2++RETIRE++agecat++SOCSEC3++BENEFITS_5
rf,EMPLOY,0.7758260869565218,"{'max_depth': 8, 'n_estimators': 13}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3++SOCSEC1
rf,EMPLOY,0.7754782608695652,"{'max_depth': 8, 'n_estimators': 28}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3
rf,EMPLOY,0.7753043478260869,"{'max_depth': 8, 'n_estimators': 22}",EMPLOY1_2++RETIRE++agecat++SOCSEC2++AUTOMATED_1
rf,EMPLOY,0.7751304347826087,"{'max_depth': 8, 'n_estimators': 28}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC2++AUTOMATED_1
rf,EMPLOY,0.7749565217391304,"{'max_depth': 8, 'n_estimators': 19}",EMPLOY1_2++EMPLOY1_8++agecat++generation++BENEFITS_5
rf,EMPLOY,0.7746086956521739,"{'max_depth': 8, 'n_estimators': 19}",EMPLOY1_2++RETIRE++agecat++SOCSEC3
glm,EMPLOY,0.7801739130434783,"{'C': 0.5, 'solver': 'sag'}",EMPLOY1_2++RETIRE++agecat++SOCSEC3++SOCSEC2
glm,EMPLOY,0.7798260869565218,"{'C': 0.6, 'solver': 'sag'}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3++SOCSEC2
glm,EMPLOY,0.7796521739130435,"{'C': 0.2, 'solver': 'sag'}",EMPLOY1_2++RETIRE++agecat++SOCSEC3++BENEFITS_5
glm,EMPLOY,0.7793043478260869,"{'C': 0.2, 'solver': 'sag'}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3++BENEFITS_5
glm,EMPLOY,0.7791304347826087,"{'C': 0.7000000000000001, 'solver': 'sag'}",EMPLOY1_2++RETIRE++agecat++SOCSEC3++AUTOMATED_1
glm,EMPLOY,0.7789565217391304,"{'C': 0.7000000000000001, 'solver': 'sag'}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3++generation
glm,EMPLOY,0.7787826086956522,"{'C': 0.7000000000000001, 'solver': 'sag'}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3++AUTOMATED_1
glm,EMPLOY,0.7782608695652173,"{'C': 0.7000000000000001, 'solver': 'sag'}",EMPLOY1_2++RETIRE++agecat++SOCSEC3++generation
glm,EMPLOY,0.7780869565217391,"{'C': 0.6, 'solver': 'sag'}",EMPLOY1_2++EMPLOY1_8++agecat++SOCSEC3
glm,EMPLOY,0.7777391304347826,"{'C': 0.5, 'solver': 'sag'}",EMPLOY1_2++EMPLOY1_8++RETIRE++agecat++SOCSEC3
xgb,FWBscore,0.9583715577940248,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB1_6++FWB1_5
xgb,FWBscore,0.9571899932823457,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB2_4++FWB1_6
xgb,FWBscore,0.9564051084332124,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB2_4++FWB1_5
xgb,FWBscore,0.9531973848215807,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB2_3++FWB2_4++FWB1_6++FWB1_5
xgb,FWBscore,0.9514142396006942,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_4++FWB1_6++FWB1_5
xgb,FWBscore,0.9510809193204517,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB1_6++FWB1_1
xgb,FWBscore,0.949413302483771,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB2_2++FWB1_6
xgb,FWBscore,0.9492814431052415,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB2_4++FWB1_1
xgb,FWBscore,0.9483113778646098,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_4++FWB1_5++FWB1_4
xgb,FWBscore,0.948292565208901,"{'booster': 'gbtree', 'learning_rate': 0.2, 'max_depth': 4}",FWB2_1++FWB1_3++FWB2_3++FWB1_6++FWB1_4
